"","SPECIES.NAME","freq"
"1","Red-whiskered Bulbul | Pycnonotus jocosus",0.441292984869326
"2","White-cheeked Barbet (Small Green Barbet) | Psilopogon viridis",0.40060522696011
"3","Indian/Eastern Jungle Crow (Large-billed Crow) | Corvus macrorhynchos",0.299752407152682
"4","Spotted Dove | Streptopelia chinensis",0.28343878954608
"5","Oriental Magpie-Robin | Copsychus saularis",0.26060522696011
"6","Greater Racket-tailed Drongo | Dicrurus paradiseus",0.246327372764787
"7","Red-vented Bulbul | Pycnonotus cafer",0.202475928473177
"8","Common Tailorbird | Orthotomus sutorius",0.199614855570839
"9","Greater Coucal | Centropus sinensis",0.197936726272352
"10","Malabar Whistling-Thrush | Myophonus horsfieldii",0.196726272352132
"11","Orange Minivet | Pericrocotus flammeus",0.195845942228336
"12","House Crow | Corvus splendens",0.195570839064649
"13","Yellow-browed Bulbul | Iole indica",0.195103163686382
"14","Vernal Hanging-Parrot (Indian Lorikeet) | Loriculus vernalis",0.194277854195323
"15","Grey Junglefowl | Gallus sonneratii",0.19251719394773
"16","White-throated Kingfisher | Halcyon smyrnensis",0.185199449793673
"17","Jungle Myna | Acridotheres fuscus",0.181265474552957
"18","Purple-rumped Sunbird | Leptocoma zeylonica",0.176451169188446
"19","Southern Hill Myna | Gracula indica",0.172627235213205
"20","Common Myna | Acridotheres tristis",0.164704264099037
"21","Malabar Parakeet (Blue-winged Parakeet) | Psittacula columboides",0.156836313617607
"22","Common Iora | Aegithina tiphia",0.1539477303989
"23","Rufous Treepie | Dendrocitta vagabunda",0.140385144429161
"24","Purple Sunbird | Cinnyris asiaticus",0.140137551581843
"25","Jungle Babbler | Turdoides striata",0.139449793672627
"26","Nilgiri Flowerpecker | Dicaeum concolor",0.138927097661623
"27","Malabar Grey Hornbill | Ocyceros griseus",0.138019257221458
"28","Crimson-backed Sunbird (Small Sunbird) | Leptocoma minima",0.136478679504814
"29","Oriental White-eye | Zosterops palpebrosus",0.134718019257221
"30","Black-rumped Flameback (Lesser Goldenbacked Woodpecker) | Dinopium benghalense",0.134305364511692
"31","Blyth's Reed-Warbler | Acrocephalus dumetorum",0.1292984869326
"32","Grey Wagtail | Motacilla cinerea",0.124154057771664
"33","Crested Serpent-Eagle | Spilornis cheela",0.123493810178817
"34","Plum-headed Parakeet | Psittacula cyanocephala",0.122640990371389
"35","Indian Scimitar-Babbler | Pomatorhinus horsfieldii",0.122255845942228
"36","Bronzed Drongo | Dicrurus aeneus",0.12060522696011
"37","Black Drongo | Dicrurus macrocercus",0.118569463548831
"38","Green Bee-eater | Merops orientalis",0.112984869325997
"39","Indian Pond-Heron | Ardeola grayii",0.110866574965612
"40","Chestnut-headed Bee-eater | Merops leschenaulti",0.10888583218707
"41","Malabar Barbet (Crimson-throated Barbet) | Psilopogon malabaricus",0.108005502063274
"42","Golden-fronted Leafbird (Golden-fronted Chloropsis) | Chloropsis aurifrons",0.106409903713893
"43","House Sparrow | Passer domesticus",0.104401650618982
"44","Asian Fairy-bluebird | Irena puella",0.104126547455296
"45","Ashy Drongo | Dicrurus leucophaeus",0.101458046767538
"46","Black-hooded Oriole | Oriolus xanthornus",0.0995048143053645
"47","Pied Bushchat | Saxicola caprata",0.0962585969738652
"48","Greenish Warbler | Phylloscopus trochiloides",0.095130674002751
"49","Indian Golden Oriole | Oriolus kundoo",0.0939752407152682
"50","Indian Peafowl | Pavo cristatus",0.0938651994497937
"51","Pale-billed Flowerpecker | Dicaeum erythrorhynchos",0.090949105914718
"52","Little Cormorant | Microcarbo niger",0.0898762035763411
"53","Coppersmith Barbet | Psilopogon haemacephalus",0.0882806052269601
"54","Flame-throated Bulbul (Ruby-throated Bulbul) | Pycnonotus gularis",0.0874277854195323
"55","Velvet-fronted Nuthatch | Sitta frontalis",0.0869325997248968
"56","Indian Swiftlet | Aerodramus unicolor",0.0868225584594223
"57","Long-tailed Shrike | Lanius schach",0.0833837689133425
"58","Asian Koel | Eudynamys scolopaceus",0.0825584594222834
"59","Indian Paradise-Flycatcher | Terpsiphone paradisi",0.0813480055020633
"60","Puff-throated Babbler | Pellorneum ruficeps",0.0805502063273728
"61","Eastern/Western Cattle Egret | Bubulcus ibis",0.0795048143053645
"62","Rock Pigeon (Blue Rock Pigeon) | Columba livia",0.0790371389270977
"63","Greater Flameback | Chrysocolaptes guttacristatus",0.0786519944979367
"64","White-browed Wagtail (Large Pied Wagtail) | Motacilla maderaspatensis",0.077414030261348
"65","Brahminy Kite | Haliastur indus",0.0762585969738652
"66","Orange-headed Thrush | Geokichla citrina",0.0756808803301238
"67","Rufous Babbler | Turdoides subrufa",0.0744979367262723
"68","Brown-cheeked Fulvetta | Alcippe poioicephala",0.0740852819807428
"69","Cinereous Tit (Great Tit) | Parus cinereus",0.0740577716643741
"70","White-bellied Treepie | Dendrocitta leucogastra",0.0738927097661623
"71","Grey-breasted Prinia | Prinia hodgsonii",0.0736726272352132
"72","Yellow-billed Babbler | Turdoides affinis",0.072242090784044
"73","Rose-ringed Parakeet | Psittacula krameri",0.0720770288858322
"74","Asian Emerald Dove | Chalcophaps indica",0.0704814305364512
"75","Red-wattled Lapwing | Vanellus indicus",0.0697661623108666
"76","Small Minivet | Pericrocotus cinnamomeus",0.0688858321870701
"77","Shikra | Accipiter badius",0.0636863823933975
"78","Common Hawk-Cuckoo | Hierococcyx varius",0.0629160935350757
"79","Black-naped Monarch | Hypothymis azurea",0.0627785419532325
"80","Indian Robin | Copsychus fulicatus",0.0611829436038514
"81","Grey-fronted Green-Pigeon (Pompadour Green-Pigeon) | Treron affinis",0.0611554332874828
"82","Brown Shrike | Lanius cristatus",0.0609628610729023
"83","Crested Honey Buzzard (Oriental Honey-buzzard) | Pernis ptilorhynchus",0.059009628610729
"84","Long-billed Sunbird (Loten's Sunbird) | Cinnyris lotenius",0.0583768913342503
"85","Ashy Prinia | Prinia socialis",0.0567537826685007
"86","Malabar Trogon | Harpactes fasciatus",0.0566712517193948
"87","Tickell's Blue-Flycatcher | Cyornis tickelliae",0.0564786795048143
"88","Red-rumped Swallow | Cecropis daurica",0.0563686382393398
"89","Little Spiderhunter | Arachnothera longirostra",0.0562585969738652
"90","Square-tailed Bulbul (Black Bulbul) | Hypsipetes ganeesa",0.0552682255845942
"91","Little Egret | Egretta garzetta",0.0545529573590096
"92","White-browed Bulbul | Pycnonotus luteolus",0.0540852819807428
"93","Dark-fronted Babbler | Rhopocichla atriceps",0.0535075653370014
"94","Asian Brown Flycatcher | Muscicapa dauurica",0.0534800550206327
"95","Asian Palm-Swift | Cypsiurus balasiensis",0.0532049518569464
"96","Common Kingfisher (Small Blue Kingfisher) | Alcedo atthis",0.0520495185694635
"97","Malabar Woodshrike | Tephrodornis sylvicola",0.0510591471801926
"98","Dusky Crag-Martin | Ptyonoprogne concolor",0.0489133425034388
"99","Heart-spotted Woodpecker | Hemicircus canente",0.0486382393397524
"100","Ashy Woodswallow | Artamus fuscus",0.0485832187070151
"101","Black Eagle | Ictinaetus malaiensis",0.0473177441540578
"102","Brown-capped Pygmy Woodpecker (Indian Pygmy Woodpecker) | Dendrocopos nanus",0.0465199449793673
"103","Large-billed Leaf Warbler | Phylloscopus magnirostris",0.0452269601100413
"104","Barn Swallow | Hirundo rustica",0.0447867950481431
"105","Jerdon's Leafbird (Jerdon's Chloropsis) | Chloropsis jerdoni",0.0445667125171939
"106","Malabar Starling (Blythâ€™s Starling) | Sturnia blythii",0.0444291609353508
"107","Mountain Imperial-Pigeon | Ducula badia",0.0442365887207703
"108","White-breasted Waterhen | Amaurornis phoenicurus",0.0439064649243466
"109","Jungle Owlet | Glaucidium radiatum",0.0426409903713893
"110","White-bellied Drongo | Dicrurus caerulescens",0.0425309491059147
"111","Indian Blackbird | Turdus simillimus",0.042283356258597
"112","Bar-winged Flycatcher-shrike | Hemipus picatus",0.039697386519945
"113","Indian Tit (Indian Black-lored Tit) | Machlolophus aplonotus",0.0391746905089409
"114","Grey-headed Canary-Flycatcher | Culicicapa ceylonensis",0.0384319119669876
"115","Black Kite | Milvus migrans",0.0362310866574966
"116","White-bellied Blue-Flycatcher | Cyornis pallipes",0.0355708390646492
"117","Eurasian Hoopoe | Upupa epops",0.0354883081155433
"118","Laughing Dove (Little Brown Dove) | Streptopelia senegalensis",0.0352407152682256
"119","Streak-throated Woodpecker | Picus xanthopygaeus",0.0347180192572215
"120","Little Swift (Indian House Swift) | Apus affinis",0.0331499312242091
"121","Red Spurfowl | Galloperdix spadicea",0.0327372764786795
"122","Common Woodshrike | Tephrodornis pondicerianus",0.0325997248968363
"123","White-rumped Munia | Lonchura striata",0.0324896836313618
"124","Brown-breasted Flycatcher | Muscicapa muttui",0.0319944979367263
"125","Crested Hawk-Eagle | Nisaetus cirrhatus",0.0312242090784044
"126","Indian Roller | Coracias benghalensis",0.029958734525447
"127","Brown-headed Barbet (Large Green Barbet) | Psilopogon zeylanicus",0.0299312242090784
"128","Brahminy Starling | Sturnia pagodarum",0.0289408528198074
"129","Lesser Yellownape | Picus chlorolophus",0.028665749656121
"130","Blue-faced Malkoha | Phaenicophaeus viridirostris",0.0279779917469051
"131","Stork-billed Kingfisher | Pelargopsis capensis",0.0278954607977992
"132","Great Hornbill (Great Pied Hornbill) | Buceros bicornis",0.0278129298486933
"133","Crested Treeswift | Hemiprocne coronata",0.0271251719394773
"134","Nilgiri Flycatcher | Eumyias albicaudatus",0.026767537826685
"135","Chestnut-tailed Starling | Sturnia malabarica",0.0265199449793673
"136","Black-headed Cuckooshrike | Lalage melanoptera",0.0264924346629986
"137","Black-shouldered Kite (Black-winged Kite) | Elanus caeruleus",0.0264099037138927
"138","Rufous Woodpecker | Micropternus brachyurus",0.0254195323246217
"139","White-rumped Shama | Copsychus malabaricus",0.0253370013755158
"140","Grey-headed Bulbul | Pycnonotus priocephalus",0.0252544704264099
"141","Thick-billed Flowerpecker | Dicaeum agile",0.0250068775790922
"142","Indian Pitta | Pitta brachyura",0.0249518569463549
"143","Common Rosefinch | Carpodacus erythrinus",0.0245116918844567
"144","Scaly-breasted Munia (Spotted Munia) | Lonchura punctulata",0.0242365887207703
"145","Forest Wagtail | Dendronanthus indicus",0.0238514442916094
"146","Green Imperial-Pigeon | Ducula aenea",0.0237138927097662
"147","Eurasian Kestrel (Common Kestrel) | Falco tinnunculus",0.0235213204951857
"148","Intermediate Egret | Mesophoyx intermedia",0.0233287482806052
"149","Oriental Darter | Anhinga melanogaster",0.0229711141678129
"150","Crested Goshawk | Accipiter trivirgatus",0.0227510316368638
"151","Hill Swallow (House Swallow) | Hirundo domicola",0.0224759284731774
"152","Large Cuckooshrike | Coracina macei",0.0221458046767538
"153","Plain Prinia | Prinia inornata",0.0219532324621733
"154","Malabar Pied-Hornbill | Anthracoceros coronatus",0.0218431911966988
"155","Blue-capped Rock-Thrush | Monticola cinclorhynchus",0.0214580467675378
"156","Rusty-tailed Flycatcher | Ficedula ruficauda",0.0214030261348006
"157","Verditer Flycatcher | Eumyias thalassinus",0.0210453920220083
"158","Chestnut-shouldered Petronia (Yellow-throated Sparrow) | Petronia xanthocollis",0.0204401650618982
"159","White-bellied Woodpecker (Great Black Woodpecker) | Dryocopus javensis",0.0201650618982118
"160","Black-throated Munia | Lonchura kelaarti",0.0200825309491059
"161","Kerala Laughingthrush | Trochalopteron fairbanki",0.0200550206327373
"162","River Tern | Sterna aurantia",0.0200275103163686
"163","Grey Francolin | Francolinus pondicerianus",0.02
"164","Asian Openbill | Anastomus oscitans",0.0188995873452545
"165","Wire-tailed Swallow | Hirundo smithii",0.0188445667125172
"166","Paddyfield Pipit | Anthus rufulus",0.0188170563961486
"167","Bay-backed Shrike | Lanius vittatus",0.0182393397524072
"168","Jerdon's Bushlark | Mirafra affinis",0.0178266850068776
"169","Brown Fish-Owl | Ketupa zeylonensis",0.0176616231086658
"170","Indian Blue Robin | Larvivora brunnea",0.0176066024759285
"171","Black-and-rufous Flycatcher (Black-and-orange Flycatcher) | Ficedula nigrorufa",0.0173039889958735
"172","Common Flameback (Goldenbacked Three-toed Woodpecker) | Dinopium javanense",0.0171389270976616
"173","Woolly-necked Stork | Ciconia episcopus",0.017111416781293
"174","Lesser Whistling-Duck | Dendrocygna javanica",0.0164511691884457
"175","Great Egret | Ardea alba",0.016423658872077
"176","Indian Cormorant (Indian Shag) | Phalacrocorax fuscicollis",0.0163686382393398
"177","White-rumped Needletail (White-rumped Spinetail) | Zoonavena sylvatica",0.0162585969738652
"178","Common Sandpiper | Actitis hypoleucos",0.0161485557083906
"179","Sri Lanka Frogmouth | Batrachostomus moniliger",0.0158734525447043
"180","Brown-backed Needletail | Hirundapus giganteus",0.0157083906464924
"181","Tawny-bellied Babbler | Dumetia hyperythra",0.0155433287482806
"182","Nilgiri Wood-Pigeon | Columba elphinstonii",0.0149105914718019
"183","Oriental Dollarbird | Eurystomus orientalis",0.0149105914718019
"184","Indian Spot-billed Duck | Anas poecilorhyncha",0.0146629986244842
"185","Black-naped Oriole | Oriolus chinensis",0.0142778541953232
"186","Grey Heron | Ardea cinerea",0.0142778541953232
"187","Indian Grey Hornbill | Ocyceros birostris",0.0141403026134801
"188","Black-headed Ibis | Threskiornis melanocephalus",0.0138927097661623
"189","Blue-bearded Bee-eater | Nyctyornis athertoni",0.0136726272352132
"190","Blue-tailed Bee-eater | Merops philippinus",0.0136176066024759
"191","Alpine Swift | Apus melba",0.0135900962861073
"192","White-browed Fantail | Rhipidura aureola",0.0135900962861073
"193","Yellow-footed Pigeon (Yellow-footed Green-Pigeon) | Treron phoenicopterus",0.0135625859697387
"194","Pied Kingfisher | Ceryle rudis",0.0132049518569464
"195","Spot-breasted Fantail (White-spotted Fantail) | Rhipidura albogularis",0.0129023383768913
"196","Western Yellow Wagtail | Motacilla flava",0.0126547455295736
"197","Western Crowned Leaf Warbler | Phylloscopus occipitalis",0.0119119669876204
"198","Great Cormorant | Phalacrocorax carbo",0.0118569463548831
"199","Tickell's Leaf Warbler | Phylloscopus affinis",0.0116918844566713
"200","Green Warbler | Phylloscopus nitidus",0.0114718019257221
"201","Banded Bay Cuckoo | Cacomantis sonneratii",0.0111416781292985
"202","Yellow-crowned Woodpecker | Dendrocopos mahrattensis",0.0108665749656121
"203","Booted Eagle | Hieraaetus pennatus",0.0108390646492435
"204","Yellow-eyed Babbler | Chrysomma sinense",0.010646492434663
"205","Jungle Prinia | Prinia sylvatica",0.0105914718019257
"206","Large Grey Babbler | Turdoides malcolmi",0.0105639614855571
"207","Blue-throated Flycatcher (Blue-throated Blue-Flycatcher) | Cyornis rubeculoides",0.0103713892709766
"208","Eurasian Collared-Dove | Streptopelia decaocto",0.010343878954608
"209","Rufous-bellied Eagle | Lophotriorchis kienerii",0.010343878954608
"210","Whiskered Tern | Chlidonias hybrida",0.0103163686382393
"211","Spotted Owlet | Athene brama",0.00932599724896836
"212","Little Grebe | Tachybaptus ruficollis",0.00907840440165062
"213","Malabar Lark | Galerida malabarica",0.00896836313617607
"214","Nilgiri Pipit | Anthus nilghiriensis",0.00896836313617607
"215","Baya Weaver | Ploceus philippinus",0.00894085281980743
"216","Grey-bellied Cuckoo | Cacomantis passerinus",0.00894085281980743
"217","Purple Heron | Ardea purpurea",0.00874828060522696
"218","Indian Cuckoo | Cuculus micropterus",0.00830811554332875
"219","Jerdon's Nightjar | Caprimulgus atripennis",0.00828060522696011
"220","Fork-tailed Drongo-Cuckoo | Surniculus dicruroides",0.00800550206327373
"221","Indian Nuthatch | Sitta castanea",0.00781292984869326
"222","Brown Hawk-Owl | Ninox scutulata",0.00773039889958735
"223","Jungle Bush-Quail | Perdicula asiatica",0.00762035763411279
"224","Indian Silverbill (White-throated Munia) | Euodice malabarica",0.00756533700137552
"225","Green Sandpiper | Tringa ochropus",0.0074828060522696
"226","Speckled Piculet | Picumnus innominatus",0.0074828060522696
"227","Indian Scops-Owl | Otus bakkamoena",0.00734525447042641
"228","Bonelli's Eagle | Aquila fasciata",0.00720770288858322
"229","Besra | Accipiter virgatus",0.00704264099037139
"230","Black-chinned Laughingthrush (Nilgiri Laughingthrush) | Trochalopteron cachinnans",0.00693259972489684
"231","Wynaad Laughingthrush | Ianthocincla delesserti",0.00687757909215956
"232","Lesser Fish-Eagle | Ichthyophaga humilis",0.00668500687757909
