"","SPECIES.NAME","freq"
"233","Pied Cuckoo (Jacobin Cuckoo) | Clamator jacobinus",0.00665749656121045
"234","Thick-billed Warbler | Iduna aedon",0.00657496561210454
"235","Oriental Turtle-Dove | Streptopelia orientalis",0.00646492434662999
"236","White-rumped Vulture | Gyps bengalensis",0.00640990371389271
"237","Jungle Nightjar (Indian Jungle Nightjar) | Caprimulgus indicus",0.00638239339752407
"238","Blue Rock-Thrush | Monticola solitarius",0.00624484181568088
"239","Tricolored Munia (Black-headed Munia) | Lonchura malacca",0.00616231086657497
"240","Black Baza | Aviceda leuphotes",0.00610729023383769
"241","Wood Sandpiper | Tringa glareola",0.00607977991746905
"242","Red-breasted Flycatcher | Ficedula parva",0.00602475928473177
"243","Painted Stork | Mycteria leucocephala",0.00594222833562586
"244","Peregrine Falcon | Falco peregrinus",0.00563961485557084
"245","White-bellied Shortwing (White-bellied Blue Robin) | Brachypteryx albiventris",0.00558459422283356
"246","Blue-eared Kingfisher | Alcedo meninting",0.00541953232462173
"247","Short-toed Snake-Eagle | Circaetus gallicus",0.00541953232462173
"248","Booted Warbler | Iduna caligata",0.00528198074277854
"249","Oriental Scops-Owl | Otus sunia",0.0052544704264099
"250","Rosy Starling | Pastor roseus",0.00514442916093535
"251","Striated Heron (Little Heron) | Butorides striata",0.00511691884456671
"252","Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark) | Eremopterix griseus",0.00506189821182944
"253","Little Ringed Plover | Charadrius dubius",0.00506189821182944
"254","Hair-crested Drongo (Spangled Drongo) | Dicrurus hottentottus",0.00489683631361761
"255","White-eyed Buzzard | Butastur teesa",0.00486932599724897
"256","Eurasian Coot | Fulica atra",0.00478679504814305
"257","Zitting Cisticola | Cisticola juncidis",0.00478679504814305
"258","Oriental Skylark | Alauda gulgula",0.00475928473177442
"259","Taiga Flycatcher (Red-throated Flycatcher) | Ficedula albicilla",0.00462173314993122
"260","Common Buzzard | Buteo buteo",0.00448418156808803
"261","Red-headed Vulture | Sarcogyps calvus",0.0044566712517194
"262","Vigors's Sunbird | Aethopyga vigorsii",0.00442916093535076
"263","Tree Pipit | Anthus trivialis",0.00434662998624484
"264","Painted Bush-Quail | Perdicula erythrorhyncha",0.00415405777166437
"265","Osprey | Pandion haliaetus",0.00398899587345255
"266","Yellow-wattled Lapwing | Vanellus malabaricus",0.00390646492434663
"267","Red-naped Ibis (Indian Black Ibis) | Pseudibis papillosa",0.00387895460797799
"268","White Wagtail | Motacilla alba",0.00376891334250344
"269","Clamorous Reed-Warbler (Indian Great Reed-Warbler) | Acrocephalus stentoreus",0.0037414030261348
"270","Legge's Hawk-Eagle | Nisaetus kelaarti",0.00368638239339752
"271","Mottled Wood-Owl | Strix ocellata",0.00352132049518569
"272","Indian Nightjar | Caprimulgus asiaticus",0.00343878954607978
"273","White-bellied Sea-Eagle | Haliaeetus leucogaster",0.00327372764786795
"274","Spot-bellied Eagle-Owl | Bubo nipalensis",0.00319119669876204
"275","Great Eared-Nightjar | Lyncornis macrotis",0.00299862448418157
"276","Brown Wood-Owl | Strix leptogrammica",0.0028060522696011
"277","Common Greenshank | Tringa nebularia",0.0028060522696011
"278","Grey-headed Swamphen (Purple Swamphen) | Porphyrio poliocephalus",0.0028060522696011
"279","Sirkeer Malkoha | Taccocua leschenaultii",0.0028060522696011
"280","Bronze-winged Jacana | Metopidius indicus",0.00277854195323246
"281","Black-crowned Night-Heron | Nycticorax nycticorax",0.00275103163686382
"282","Cotton Pygmy-Goose (Cotton Teal) | Nettapus coromandelianus",0.00272352132049519
"283","Eurasian Marsh-Harrier | Circus aeruginosus",0.00272352132049519
"284","Nilgiri Thrush | Zoothera neilgherriensis",0.00272352132049519
"285","Rufous-bellied Shortwing (Nilgiri Blue Robin) | Brachypteryx major",0.00269601100412655
"286","Savanna Nightjar | Caprimulgus affinis",0.00261348005502063
"287","Black-backed Dwarf-Kingfisher (Oriental Dwarf Kingfisher) | Ceyx erithaca",0.00247592847317744
"288","Black-winged Stilt | Himantopus himantopus",0.00247592847317744
"289","Tytler's Leaf Warbler | Phylloscopus tytleri",0.00247592847317744
"290","Common/Stejneger's Stonechat (Siberian/Stejneger's Stonechat) | Saxicola maurus",0.00239339752407153
"291","Olive-backed Pipit | Anthus hodgsoni",0.00236588720770289
"292","Pallid Harrier | Circus macrourus",0.00233837689133425
"293","Northern Pintail | Anas acuta",0.00231086657496561
"294","Rufous-tailed Lark | Ammomanes phoenicura",0.00217331499312242
"295","Crested Bunting | Melophus lathami",0.00214580467675378
"296","Broad-tailed Grassbird | Schoenicola platyurus",0.00211829436038514
"297","Eurasian Moorhen | Gallinula chloropus",0.00211829436038514
"298","Sulphur-bellied Warbler | Phylloscopus griseolus",0.00209078404401651
"299","Indian Vulture (Indian Long-billed Vulture) | Gyps indicus",0.00203576341127923
"300","Streak-throated Swallow | Petrochelidon fluvicola",0.00200825309491059
"301","Small Pratincole | Glareola lactea",0.00198074277854195
"302","Black-capped Kingfisher | Halcyon pileata",0.00195323246217331
"303","Eurasian Sparrowhawk | Accipiter nisus",0.00195323246217331
"304","White-naped Woodpecker | Chrysocolaptes festivus",0.00192572214580468
"305","Hume's Whitethroat | Sylvia althaea",0.00189821182943604
"306","Indian Bushlark (Red-winged Bushlark) | Mirafra erythroptera",0.00184319119669876
"307","White-bellied Minivet | Pericrocotus erythropygius",0.00178817056396149
"308","Large Hawk-Cuckoo | Hierococcyx sparverioides",0.00176066024759285
"309","Yellow-throated Bulbul | Pycnonotus xantholaemus",0.00176066024759285
"310","Alexandrine Parakeet | Psittacula eupatria",0.00170563961485557
"311","Common Babbler | Turdoides caudata",0.00156808803301238
"312","Eurasian Crag-Martin | Ptyonoprogne rupestris",0.00154057771664374
"313","Painted Francolin | Francolinus pictus",0.00154057771664374
"314","Golden-headed Cisticola (Bright-headed Cisticola) | Cisticola exilis",0.00145804676753783
"315","Common Chiffchaff | Phylloscopus collybita",0.00143053645116919
"316","Ultramarine Flycatcher | Ficedula superciliaris",0.00132049518569464
"317","Lesser Adjutant | Leptoptilos javanicus",0.00123796423658872
"318","Sykes's Warbler | Iduna rama",0.00123796423658872
"319","Cinnamon Bittern | Ixobrychus cinnamomeus",0.00121045392022008
"320","Common House-Martin (Northern House-Martin) | Delichon urbicum",0.00121045392022008
"321","Black Redstart | Phoenicurus ochruros",0.00118294360385144
"322","Tawny Eagle | Aquila rapax",0.00118294360385144
"323","Barred Buttonquail | Turnix suscitator",0.00115543328748281
"324","Pheasant-tailed Jacana | Hydrophasianus chirurgus",0.00115543328748281
"325","Montagu's Harrier | Circus pygargus",0.00112792297111417
"326","Red Avadavat | Amandava amandava",0.00112792297111417
"327","Grey-headed Fish-Eagle | Ichthyophaga ichthyaetus",0.00110041265474553
"328","Hume's Warbler | Phylloscopus humei",0.00110041265474553
"329","Northern Shoveler | Anas clypeata",0.00110041265474553
"330","Pin-tailed Snipe | Gallinago stenura",0.00110041265474553
"331","Garganey | Anas querquedula",0.00107290233837689
"332","Eurasian Spoonbill | Platalea leucorodia",0.00101788170563961
"333","Glossy Ibis | Plegadis falcinellus",0.00101788170563961
"334","Lesser Whitethroat | Sylvia curruca",0.000907840440165062
"335","Malayan Night-Heron | Gorsachius melanolophus",0.000907840440165062
"336","Paddyfield Warbler | Acrocephalus agricola",0.000907840440165062
"337","Sri Lanka Bay-Owl | Phodilus assimilis",0.000907840440165062
"338","Richard's Pipit | Anthus richardi",0.000880330123796424
"339","Southern Grey Shrike | Lanius meridionalis",0.000880330123796424
"340","Blyth's Swift (Fork-tailed Swift) | Apus leuconyx",0.000852819807427785
"341","Common Pochard | Aythya ferina",0.000852819807427785
"342","Barn Owl | Tyto alba",0.000770288858321871
"343","Black Stork | Ciconia nigra",0.000770288858321871
"344","Chestnut-winged Cuckoo | Clamator coromandus",0.000770288858321871
"345","Sykes's Lark (Tawny Lark) | Galerida deva",0.000770288858321871
"346","Tawny Pipit | Anthus campestris",0.000770288858321871
"347","Western Reef-Heron (Western Reef-Egret) | Egretta gularis",0.000770288858321871
"348","Green-winged Teal (Common Teal) | Anas crecca",0.000742778541953232
"349","Spot-billed Pelican | Pelecanus philippensis",0.000742778541953232
"350","Common Cuckoo | Cuculus canorus",0.000687757909215956
"351","Greater Spotted Eagle | Clanga clanga",0.000687757909215956
"352","Lesser Coucal | Centropus bengalensis",0.000687757909215956
"353","Ruddy Shelduck (Brahminy Duck) | Tadorna ferruginea",0.000687757909215956
"354","Common Snipe | Gallinago gallinago",0.000660247592847318
"355","Black Bittern | Ixobrychus flavicollis",0.00063273727647868
"356","Long-billed Pipit | Anthus similis",0.00063273727647868
"357","Red Collared-Dove (Red Turtle-Dove) | Streptopelia tranquebarica",0.00063273727647868
"358","Rock Eagle-Owl (Indian Eagle-Owl) | Bubo bengalensis",0.00063273727647868
"359","Gull-billed Tern | Gelochelidon nilotica",0.000605226960110041
"360","Little Stint | Calidris minuta",0.000605226960110041
"361","Grey-hooded Bunting (Grey-necked Bunting) | Emberiza buchanani",0.000577716643741403
"362","Kashmir Flycatcher | Ficedula subrubra",0.000577716643741403
"363","Tufted Duck | Aythya fuligula",0.000577716643741403
"364","Blyth's Pipit | Anthus godlewskii",0.000550206327372765
"365","Kentish Plover | Charadrius alexandrinus",0.000550206327372765
"366","Rain Quail | Coturnix coromandelica",0.000550206327372765
"367","Rock Bush-Quail | Perdicula argoondah",0.000550206327372765
"368","Black-headed Bunting | Emberiza melanocephala",0.000495185694635488
"369","Common Grasshopper-Warbler | Locustella naevia",0.000495185694635488
"370","Indian Spotted Eagle | Clanga hastata",0.00046767537826685
"371","Painted Spurfowl | Galloperdix lunulata",0.00046767537826685
"372","Red-necked Falcon | Falco chicquera",0.00046767537826685
"373","Citrine Wagtail | Motacilla citreola",0.000440165061898212
"374","Indian Thick-knee (Indian Stone-curlew) | Burhinus indicus",0.000440165061898212
"375","Lesser Kestrel | Falco naumanni",0.000440165061898212
"376","Watercock | Gallicrex cinerea",0.000440165061898212
"377","Bar-headed Goose | Anser indicus",0.000412654745529574
"378","Jerdon's Baza | Aviceda jerdoni",0.000412654745529574
"379","Marsh Sandpiper | Tringa stagnatilis",0.000412654745529574
"380","Amur Falcon | Falco amurensis",0.000330123796423659
"381","Eurasian Hobby | Falco subbuteo",0.000330123796423659
"382","European Bee-eater | Merops apiaster",0.000330123796423659
"383","Red-headed Bunting | Emberiza bruniceps",0.000330123796423659
"384","Ruddy-breasted Crake | Zapornia fusca",0.000330123796423659
"385","Steppe Eagle | Aquila nipalensis",0.000330123796423659
"386","Temminck's Stint | Calidris temminckii",0.000330123796423659
"387","Egyptian Vulture | Neophron percnopterus",0.000302613480055021
"388","Asian Pied Starling (Pied Myna) | Gracupica contra",0.000275103163686382
"389","Common Redshank | Tringa totanus",0.000275103163686382
"390","Eurasian Wigeon | Anas penelope",0.000275103163686382
"391","Great Thick-knee (Great Stone-curlew) | Esacus recurvirostris",0.000275103163686382
"392","Bluethroat | Luscinia svecica",0.000247592847317744
"393","Brown Crake | Zapornia akool",0.000247592847317744
"394","Gadwall | Anas strepera",0.000247592847317744
"395","Laggar Falcon | Falco jugger",0.000247592847317744
"396","Square-tailed Drongo-Cuckoo | Surniculus lugubris",0.000247592847317744
"397","Yellow-legged Buttonquail | Turnix tanki",0.000247592847317744
"398","Brown-headed Gull | Chroicocephalus brunnicephalus",0.000220082530949106
"399","Eurasian Wryneck | Jynx torquilla",0.000220082530949106
"400","European Roller | Coracias garrulus",0.000220082530949106
"401","Lesser Sand-Plover | Charadrius mongolus",0.000220082530949106
"402","Slaty-legged Crake | Rallina eurizonoides",0.000220082530949106
"403","Streaked Weaver | Ploceus manyar",0.000220082530949106
"404","Yellow Bittern | Ixobrychus sinensis",0.000220082530949106
"405","Ashy Minivet | Pericrocotus divaricatus",0.000192572214580468
"406","Black-headed Gull | Chroicocephalus ridibundus",0.000192572214580468
"407","Brown Rock Chat (Indian Chat) | Cercomela fusca",0.000192572214580468
"408","Caspian Tern | Hydroprogne caspia",0.000192572214580468
"409","Comb Duck (Knob-billed Duck) | Sarkidiornis melanotos",0.000192572214580468
"410","Common Tern | Sterna hirundo",0.000192572214580468
"411","Orange-breasted Pigeon | Treron bicinctus",0.000165061898211829
"412","Pied Thrush | Geokichla wardii",0.000165061898211829
"413","Plain Flowerpecker | Dicaeum minullum",0.000165061898211829
"414","Short-eared Owl | Asio flammeus",0.000165061898211829
"415","Bank Myna | Acridotheres ginginianus",0.000137551581843191
"416","Common Hill Myna | Gracula religiosa",0.000137551581843191
"417","Greater Painted-Snipe | Rostratula benghalensis",0.000137551581843191
"418","Long-legged Buzzard | Buteo rufinus",0.000137551581843191
"419","Tickell's Thrush | Turdus unicolor",0.000137551581843191
"420","White-eared Bulbul | Pycnonotus leucotis",0.000137551581843191
"421","Yellow-browed Warbler | Phylloscopus inornatus",0.000137551581843191
"422","Black-tailed Godwit | Limosa limosa",0.000110041265474553
"423","Rufous-fronted Prinia | Prinia buchanani",0.000110041265474553
"424","Syke's Short-toed Lark | Calandrella dukhunensis",0.000110041265474553
"425","Desert Wheatear | Oenanthe deserti",8.25309491059147e-05
"426","Dunlin | Calidris alpina",8.25309491059147e-05
"427","Eurasian Woodcock | Scolopax rusticola",8.25309491059147e-05
"428","Greater Flamingo | Phoenicopterus roseus",8.25309491059147e-05
"429","Grey-throated Martin | Riparia chinensis",8.25309491059147e-05
"430","Little Tern | Sternula albifrons",8.25309491059147e-05
"431","Pallas's Gull | Ichthyaetus ichthyaetus",8.25309491059147e-05
"432","Black-bellied Tern | Sterna acuticauda",5.50206327372765e-05
"433","Crimson Sunbird | Aethopyga siparaja",5.50206327372765e-05
"434","Grey-headed Lapwing | Vanellus cinereus",5.50206327372765e-05
"435","Himalayan Black Bulbul | Hypsipetes leucocephalus",5.50206327372765e-05
"436","Indian Courser | Cursorius coromandelicus",5.50206327372765e-05
"437","Pacific Golden-Plover | Pluvialis fulva",5.50206327372765e-05
"438","Ruff | Calidris pugnax",5.50206327372765e-05
"439","Slaty-breasted Rail | Gallirallus striatus",5.50206327372765e-05
"440","Terek Sandpiper | Xenus cinereus",5.50206327372765e-05
"441","Asian Desert Warbler | Sylvia nana",2.75103163686382e-05
"442","Blue-and-white Flycatcher | Cyanoptila cyanomelana",2.75103163686382e-05
"443","Chestnut-bellied Sandgrouse | Pterocles exustus",2.75103163686382e-05
"444","Common Quail | Coturnix coturnix",2.75103163686382e-05
"445","Crested Lark | Galerida cristata",2.75103163686382e-05
"446","Curlew Sandpiper | Calidris ferruginea",2.75103163686382e-05
"447","Dusky Warbler | Phylloscopus fuscatus",2.75103163686382e-05
"448","Eastern Orphean Warbler | Sylvia crassirostris",2.75103163686382e-05
"449","Eyebrowed Thrush | Turdus obscurus",2.75103163686382e-05
"450","Ferruginous Duck (Ferruginous Pochard) | Aythya nyroca",2.75103163686382e-05
"451","Fulvous Whistling-Duck | Dendrocygna bicolor",2.75103163686382e-05
"452","Great Crested Tern | Thalasseus bergii",2.75103163686382e-05
"453","Great Knot | Calidris tenuirostris",2.75103163686382e-05
"454","Lesser Black-backed Gull | Larus fuscus",2.75103163686382e-05
"455","Lesser Cuckoo | Cuculus poliocephalus",2.75103163686382e-05
"456","Lesser Flamingo | Phoeniconaias minor",2.75103163686382e-05
"457","Long-tailed Jaeger | Stercorarius longicaudus",2.75103163686382e-05
"458","Marbled Teal (Marbled Duck) | Marmaronetta angustirostris",2.75103163686382e-05
"459","Oriental Hobby | Falco severus",2.75103163686382e-05
"460","Oriental Pratincole | Glareola maldivarum",2.75103163686382e-05
"461","Pacific Swift | Apus pacificus",2.75103163686382e-05
"462","Painted Sandgrouse | Pterocles indicus",2.75103163686382e-05
"463","Red-crested Pochard | Netta rufina",2.75103163686382e-05
"464","Sarus Crane | Antigone antigone",2.75103163686382e-05
"465","Singing Bushlark | Mirafra cantillans",2.75103163686382e-05
"466","Slender-billed Gull | Chroicocephalus genei",2.75103163686382e-05
"467","Whimbrel | Numenius phaeopus",2.75103163686382e-05
"468","White Stork | Ciconia ciconia",2.75103163686382e-05
